,n,m,weights,values,m_ws_ratio,max_weight,max_cost,k,d,branch_and_bound_time,brute_force_time,dynamic_programming_time,heuristic_time
10,20,1355,"[214, 141, 92, 188, 151, 94, 57, 126, 140, 134, 174, 197, 169, 2, 142, 52, 41, 247, 202, 148]","[19, 39, 11, 13, 14, 16, 10, 14, 29, 5, 2, 37, 50, 49, 20, 7, 42, 34, 36, 2]",0.5,250,50,1,0,0.023707768000122087,3.7558389680000346,0.10293675499997335,4.1481000152998604e-05
11,20,1334,"[200, 219, 52, 171, 175, 48, 110, 236, 44, 227, 59, 95, 72, 184, 228, 79, 174, 137, 141, 18]","[43, 8, 45, 41, 6, 48, 44, 28, 37, 37, 28, 1, 43, 25, 31, 29, 47, 27, 9, 15]",0.5,250,50,1,0,0.022241705999931582,3.824836618000063,0.12000278400000752,3.9284999957089894e-05
12,20,1198,"[167, 15, 160, 53, 89, 193, 11, 199, 229, 58, 64, 189, 183, 166, 86, 138, 99, 129, 3, 165]","[15, 26, 50, 5, 31, 47, 37, 32, 32, 9, 36, 39, 25, 23, 35, 2, 2, 10, 33, 41]",0.5,250,50,1,0,0.026678715999878477,3.778176480999946,0.12429944100017565,3.7569999904008e-05
13,20,1315,"[164, 89, 246, 209, 20, 134, 152, 24, 249, 156, 75, 39, 148, 135, 200, 93, 7, 240, 172, 78]","[7, 26, 37, 26, 16, 36, 23, 34, 41, 36, 45, 25, 17, 1, 49, 15, 34, 2, 48, 42]",0.5,250,50,1,0,0.021290580999902886,3.854150896999954,0.14187627000001157,3.8711000115654315e-05
14,20,1126,"[65, 127, 135, 49, 43, 171, 201, 244, 228, 101, 28, 95, 78, 36, 235, 50, 21, 162, 166, 18]","[11, 16, 2, 36, 7, 19, 12, 1, 30, 29, 45, 34, 36, 50, 15, 25, 15, 24, 47, 22]",0.5,250,50,1,0,0.001406330000008893,3.81494367099981,0.10197043699986352,4.011700002592988e-05
15,20,1264,"[169, 172, 82, 60, 74, 190, 137, 48, 110, 57, 43, 101, 222, 39, 112, 108, 246, 214, 105, 239]","[37, 32, 22, 11, 40, 21, 25, 22, 49, 26, 6, 15, 14, 37, 8, 32, 32, 27, 25, 31]",0.5,250,50,1,0,0.055087923999963095,3.699590917000023,0.1386247780001213,3.752700013137655e-05
16,20,1159,"[64, 1, 3, 124, 49, 140, 137, 108, 57, 97, 7, 187, 181, 238, 72, 199, 205, 221, 119, 110]","[28, 50, 50, 14, 30, 43, 42, 8, 48, 18, 4, 14, 42, 20, 4, 22, 3, 28, 21, 16]",0.5,250,50,1,0,0.012135629999875164,3.6637303630000133,0.12335229899986189,4.1246999899158254e-05
17,20,1420,"[245, 125, 109, 51, 230, 176, 145, 163, 27, 32, 237, 104, 155, 173, 242, 66, 223, 89, 170, 78]","[3, 5, 24, 26, 6, 32, 40, 36, 34, 32, 37, 14, 27, 14, 17, 16, 26, 25, 31, 4]",0.5,250,50,1,0,0.010864280999840048,3.6711131210001895,0.11283874299988383,3.689100003612111e-05
18,20,1053,"[227, 18, 246, 122, 184, 115, 108, 226, 101, 27, 8, 92, 68, 104, 13, 126, 124, 78, 10, 109]","[17, 14, 1, 27, 5, 20, 29, 34, 41, 19, 44, 33, 35, 50, 7, 31, 39, 26, 7, 14]",0.5,250,50,1,0,0.006915639999988343,3.7469622490000347,0.11386035399982575,6.397600009222515e-05
19,20,1172,"[71, 224, 156, 201, 138, 106, 13, 65, 73, 230, 228, 168, 96, 128, 88, 22, 46, 26, 124, 142]","[31, 49, 9, 49, 20, 31, 39, 30, 20, 35, 5, 1, 45, 5, 21, 18, 20, 6, 43, 29]",0.5,250,50,1,0,0.033662606000007145,3.6898189239998374,0.12242878100005328,3.940500005228387e-05
20,20,1313,"[174, 117, 187, 109, 126, 123, 38, 140, 90, 246, 122, 233, 49, 91, 202, 53, 205, 212, 7, 102]","[6, 40, 42, 16, 36, 43, 18, 15, 2, 11, 41, 49, 5, 48, 16, 19, 41, 15, 37, 31]",0.5,250,50,1,0,0.02136759500012886,3.700680307000084,0.10657796600003167,3.7401000099634985e-05
21,20,1272,"[232, 50, 7, 62, 71, 213, 230, 163, 102, 154, 216, 126, 35, 164, 244, 57, 45, 241, 90, 42]","[41, 21, 25, 11, 25, 9, 11, 3, 12, 19, 24, 6, 40, 24, 46, 34, 29, 20, 1, 16]",0.5,250,50,1,0,0.009866699999975026,3.592026175000001,0.07642542100006722,3.8261999861788354e-05
22,20,1128,"[184, 74, 117, 69, 149, 138, 148, 124, 53, 7, 33, 131, 193, 150, 73, 100, 47, 224, 11, 232]","[4, 15, 38, 18, 22, 16, 13, 34, 37, 48, 15, 29, 23, 35, 41, 8, 24, 13, 42, 12]",0.5,250,50,1,0,0.010943062000023929,3.6071962590001476,0.0899320619998889,3.827199998340802e-05
23,20,1223,"[14, 79, 132, 46, 239, 183, 69, 153, 138, 146, 95, 170, 20, 155, 37, 246, 107, 164, 128, 125]","[19, 13, 2, 36, 5, 23, 15, 12, 5, 12, 47, 43, 45, 33, 36, 2, 24, 40, 9, 18]",0.5,250,50,1,0,0.0015701229999649513,3.674265288000015,0.09103102800008855,3.763700010495086e-05
24,20,1306,"[113, 90, 73, 45, 248, 124, 138, 187, 139, 244, 181, 76, 164, 228, 152, 8, 112, 47, 145, 98]","[9, 34, 44, 12, 42, 45, 45, 10, 44, 25, 39, 37, 41, 41, 2, 14, 49, 37, 43, 44]",0.5,250,50,1,0,0.014305219000107172,3.8702471710000736,0.12068029400006708,3.6912000041411375e-05
25,20,1336,"[189, 68, 70, 113, 127, 203, 139, 21, 54, 202, 13, 217, 151, 45, 243, 205, 142, 16, 226, 229]","[3, 6, 59, 50, 87, 100, 94, 19, 16, 100, 15, 85, 46, 17, 23, 47, 62, 100, 17, 63]",0.5,250,100,1,0,0.03830543799995212,3.920596921999959,0.1844672449999507,3.924399993593397e-05
26,20,1330,"[70, 167, 72, 28, 204, 226, 193, 103, 241, 211, 221, 31, 130, 65, 15, 218, 171, 41, 25, 228]","[78, 58, 39, 27, 29, 17, 94, 95, 97, 83, 67, 64, 96, 56, 93, 84, 36, 42, 21, 49]",0.5,250,100,1,0,0.021279026000001977,3.994392166000125,0.21351130899984128,3.7084000041431864e-05
27,20,1283,"[45, 194, 148, 181, 201, 218, 46, 97, 246, 207, 123, 60, 35, 132, 222, 205, 7, 58, 138, 4]","[96, 90, 38, 96, 15, 67, 81, 43, 54, 40, 42, 58, 3, 55, 12, 18, 98, 7, 40, 88]",0.5,250,100,1,0,0.022394678999944517,3.9556807359999766,0.18262337600003775,4.222000006848248e-05
28,20,1362,"[206, 156, 4, 46, 157, 241, 246, 239, 55, 234, 81, 190, 155, 75, 199, 22, 52, 23, 126, 218]","[72, 1, 4, 51, 54, 79, 100, 30, 20, 76, 38, 88, 96, 44, 14, 19, 76, 49, 31, 62]",0.5,250,100,1,0,0.030449804999989283,3.924027557999807,0.1748657739999544,3.826400006801123e-05
29,20,1307,"[47, 150, 174, 161, 54, 46, 138, 40, 193, 225, 214, 147, 119, 216, 248, 61, 53, 120, 182, 26]","[68, 26, 21, 49, 99, 93, 50, 12, 40, 94, 95, 39, 95, 100, 84, 45, 62, 76, 31, 85]",0.5,250,100,1,0,0.016542377999940072,4.044261836000032,0.20959514600008333,3.90019999940705e-05
30,20,1203,"[231, 79, 123, 181, 60, 13, 103, 113, 105, 223, 33, 17, 118, 127, 222, 82, 42, 160, 184, 191]","[22, 70, 68, 68, 57, 23, 59, 72, 80, 52, 96, 44, 44, 100, 62, 45, 1, 33, 21, 46]",0.5,250,100,1,0,0.04724683299991739,4.0183595109999715,0.1788061209999796,5.044699992140522e-05
31,20,1278,"[93, 206, 116, 236, 14, 120, 69, 230, 192, 134, 162, 196, 146, 80, 86, 73, 83, 96, 217, 7]","[43, 7, 60, 88, 1, 11, 65, 13, 79, 55, 28, 62, 57, 29, 77, 81, 29, 44, 34, 67]",0.5,250,100,1,0,0.020833370000218565,3.9144488940000883,0.16008490700005495,4.0093000052365824e-05
32,20,982,"[155, 87, 99, 13, 234, 91, 66, 9, 50, 3, 76, 148, 63, 22, 102, 151, 127, 172, 86, 211]","[70, 20, 99, 80, 19, 13, 55, 75, 38, 86, 66, 6, 94, 96, 90, 21, 22, 27, 1, 4]",0.5,250,100,1,0,0.008289213999887579,3.969745474000092,0.17013901099994655,7.204899998214387e-05
33,20,1478,"[43, 21, 81, 247, 250, 188, 201, 232, 180, 111, 145, 2, 84, 248, 125, 124, 132, 114, 243, 186]","[73, 47, 95, 20, 84, 27, 35, 63, 4, 32, 13, 21, 73, 19, 60, 18, 46, 15, 62, 42]",0.5,250,100,1,0,0.02057032299990169,4.067838608000102,0.14773208100018564,5.115299995850364e-05
34,20,1078,"[47, 168, 60, 214, 106, 122, 186, 123, 120, 125, 14, 15, 7, 103, 116, 117, 113, 2, 179, 219]","[23, 49, 51, 89, 74, 51, 76, 71, 41, 81, 42, 11, 79, 71, 44, 91, 16, 14, 92, 4]",0.5,250,100,1,0,0.08462052699997002,3.9463454020001336,0.23285767800007307,4.1550000105416984e-05
35,20,1355,"[214, 141, 92, 188, 151, 94, 57, 126, 140, 134, 174, 197, 169, 2, 142, 52, 41, 247, 202, 148]","[69, 39, 11, 13, 14, 16, 10, 64, 29, 55, 52, 87, 100, 49, 70, 7, 92, 34, 86, 52]",0.5,250,100,1,0,0.0185530920000474,3.8696331329999794,0.26613172399993346,3.9143000094554736e-05
36,20,1334,"[200, 219, 52, 171, 175, 48, 110, 236, 44, 227, 59, 95, 72, 184, 228, 79, 174, 137, 141, 18]","[43, 58, 45, 91, 6, 48, 94, 28, 37, 37, 28, 1, 43, 25, 31, 79, 47, 77, 9, 15]",0.5,250,100,1,0,0.03943362099994374,3.873471777000077,0.20138404699991952,4.191499988337455e-05
37,20,1198,"[167, 15, 160, 53, 89, 193, 11, 199, 229, 58, 64, 189, 183, 166, 86, 138, 99, 129, 3, 165]","[65, 76, 100, 55, 31, 47, 37, 82, 32, 59, 86, 39, 25, 23, 35, 52, 52, 60, 33, 91]",0.5,250,100,1,0,0.025815223999870796,3.9152605919998678,0.24479827499999374,4.2362999920442235e-05
38,20,1315,"[164, 89, 246, 209, 20, 134, 152, 24, 249, 156, 75, 39, 148, 135, 200, 93, 7, 240, 172, 78]","[57, 26, 87, 76, 16, 36, 23, 34, 41, 36, 45, 25, 17, 51, 99, 65, 34, 52, 48, 42]",0.5,250,100,1,0,0.09212851799998134,3.849064478999935,0.22008618299992122,3.849299991998123e-05
39,20,1126,"[65, 127, 135, 49, 43, 171, 201, 244, 228, 101, 28, 95, 78, 36, 235, 50, 21, 162, 166, 18]","[61, 16, 2, 86, 57, 69, 12, 1, 30, 29, 95, 34, 86, 100, 65, 25, 15, 74, 97, 72]",0.5,250,100,1,0,0.0011371579998922243,3.885050058999923,0.24835692300007395,3.91209998724662e-05
40,20,1264,"[169, 172, 82, 60, 74, 190, 137, 48, 110, 57, 43, 101, 222, 39, 112, 108, 246, 214, 105, 239]","[37, 32, 72, 11, 40, 21, 75, 22, 99, 76, 6, 15, 64, 87, 8, 32, 82, 77, 75, 31]",0.5,250,100,1,0,0.02157304600018506,3.9194659970000885,0.21240939000017534,3.8277000157904695e-05
41,20,1159,"[64, 1, 3, 124, 49, 140, 137, 108, 57, 97, 7, 187, 181, 238, 72, 199, 205, 221, 119, 110]","[28, 50, 50, 14, 30, 43, 42, 58, 98, 68, 54, 14, 92, 20, 54, 72, 53, 78, 21, 16]",0.5,250,100,1,0,0.007419157999947856,3.976575052000044,0.29155636800010143,3.7879000046814326e-05
42,20,1420,"[245, 125, 109, 51, 230, 176, 145, 163, 27, 32, 237, 104, 155, 173, 242, 66, 223, 89, 170, 78]","[53, 55, 74, 76, 56, 82, 40, 86, 34, 32, 37, 64, 27, 14, 67, 66, 26, 75, 31, 54]",0.5,250,100,1,0,0.034644528999933755,3.90139877300021,0.2591860719999204,4.213700003674603e-05
43,20,1053,"[227, 18, 246, 122, 184, 115, 108, 226, 101, 27, 8, 92, 68, 104, 13, 126, 124, 78, 10, 109]","[17, 14, 1, 27, 5, 20, 29, 84, 91, 69, 94, 33, 85, 50, 57, 31, 39, 76, 57, 14]",0.5,250,100,1,0,0.0017544890001772728,3.8761863329998505,0.16661741799998708,3.91650000892696e-05
44,20,1172,"[71, 224, 156, 201, 138, 106, 13, 65, 73, 230, 228, 168, 96, 128, 88, 22, 46, 26, 124, 142]","[31, 49, 59, 99, 20, 81, 39, 80, 20, 85, 55, 51, 45, 55, 21, 18, 70, 6, 93, 29]",0.5,250,100,1,0,0.07778450000000703,4.049062894000144,0.2365546840001116,3.968800001530326e-05
45,20,1313,"[174, 117, 187, 109, 126, 123, 38, 140, 90, 246, 122, 233, 49, 91, 202, 53, 205, 212, 7, 102]","[56, 90, 42, 16, 36, 93, 68, 15, 2, 11, 41, 49, 5, 48, 16, 19, 41, 65, 37, 31]",0.5,250,100,1,0,0.03993495500003519,3.871984614999974,0.12884958699987692,3.7292999877536204e-05
46,20,1272,"[232, 50, 7, 62, 71, 213, 230, 163, 102, 154, 216, 126, 35, 164, 244, 57, 45, 241, 90, 42]","[41, 71, 75, 61, 75, 59, 11, 3, 62, 69, 24, 56, 90, 24, 46, 34, 79, 70, 1, 16]",0.5,250,100,1,0,0.013001555000073495,3.998982708999847,0.1668848839999555,3.874700018968724e-05
47,20,1128,"[184, 74, 117, 69, 149, 138, 148, 124, 53, 7, 33, 131, 193, 150, 73, 100, 47, 224, 11, 232]","[54, 15, 88, 18, 22, 16, 63, 84, 87, 98, 15, 79, 23, 35, 41, 58, 24, 63, 92, 12]",0.5,250,100,1,0,0.022697048000054565,4.676800218999915,0.17098201599992535,3.965299993069493e-05
48,20,1223,"[14, 79, 132, 46, 239, 183, 69, 153, 138, 146, 95, 170, 20, 155, 37, 246, 107, 164, 128, 125]","[69, 63, 2, 36, 5, 73, 15, 12, 55, 12, 47, 93, 45, 33, 86, 2, 74, 90, 9, 68]",0.5,250,100,1,0,0.002248232999818356,5.333869150000055,0.17247118700015562,3.8463999999294174e-05
49,20,1306,"[113, 90, 73, 45, 248, 124, 138, 187, 139, 244, 181, 76, 164, 228, 152, 8, 112, 47, 145, 98]","[9, 84, 94, 12, 92, 95, 45, 60, 94, 25, 39, 37, 41, 91, 2, 14, 49, 37, 43, 94]",0.5,250,100,1,0,0.025822770999866407,5.0799348049999935,0.1742432739999913,3.723600002558669e-05
50,20,1336,"[189, 68, 70, 113, 127, 203, 139, 21, 54, 202, 13, 217, 151, 45, 243, 205, 142, 16, 226, 229]","[3, 106, 59, 50, 137, 150, 144, 19, 116, 100, 65, 35, 146, 117, 123, 97, 12, 150, 67, 113]",0.5,250,150,1,0,0.015132077000089339,4.453348311000127,0.31185999200010883,4.161100014243857e-05
51,20,1330,"[70, 167, 72, 28, 204, 226, 193, 103, 241, 211, 221, 31, 130, 65, 15, 218, 171, 41, 25, 228]","[78, 108, 89, 127, 129, 117, 94, 145, 147, 33, 17, 14, 146, 56, 143, 34, 136, 142, 71, 49]",0.5,250,150,1,0,0.02271927000015239,4.615640808999842,0.31830403499998283,5.034300011175219e-05
52,20,1283,"[45, 194, 148, 181, 201, 218, 46, 97, 246, 207, 123, 60, 35, 132, 222, 205, 7, 58, 138, 4]","[146, 90, 138, 96, 15, 17, 31, 93, 54, 140, 142, 108, 103, 105, 62, 118, 48, 7, 40, 88]",0.5,250,150,1,0,0.0153852570001618,4.46998472700011,0.2702278630001729,4.087299998900562e-05
53,20,1362,"[206, 156, 4, 46, 157, 241, 246, 239, 55, 234, 81, 190, 155, 75, 199, 22, 52, 23, 126, 218]","[22, 1, 4, 101, 104, 29, 150, 130, 70, 126, 138, 88, 96, 144, 14, 19, 126, 49, 131, 62]",0.5,250,150,1,0,0.007097576999967714,4.298572309000065,0.2784591659999478,3.8601999904130935e-05
54,20,1307,"[47, 150, 174, 161, 54, 46, 138, 40, 193, 225, 214, 147, 119, 216, 248, 61, 53, 120, 182, 26]","[68, 76, 71, 99, 49, 43, 100, 62, 40, 94, 145, 89, 45, 50, 134, 45, 112, 76, 31, 135]",0.5,250,150,1,0,0.05374447799999871,4.387170435000144,0.3125975370001015,3.8485000004584435e-05
55,20,1203,"[231, 79, 123, 181, 60, 13, 103, 113, 105, 223, 33, 17, 118, 127, 222, 82, 42, 160, 184, 191]","[72, 70, 118, 68, 107, 23, 59, 72, 130, 102, 146, 94, 94, 100, 12, 45, 51, 83, 71, 96]",0.5,250,150,1,0,0.06701683000005687,4.112188506000166,0.3158463469999333,3.77260000732349e-05
56,20,1278,"[93, 206, 116, 236, 14, 120, 69, 230, 192, 134, 162, 196, 146, 80, 86, 73, 83, 96, 217, 7]","[93, 7, 60, 88, 1, 111, 65, 113, 129, 5, 78, 62, 7, 129, 127, 131, 129, 144, 134, 17]",0.5,250,150,1,0,0.011498063000090042,3.9660486699999637,0.3106685100001414,3.7709000025643036e-05
57,20,982,"[155, 87, 99, 13, 234, 91, 66, 9, 50, 3, 76, 148, 63, 22, 102, 151, 127, 172, 86, 211]","[70, 20, 49, 130, 69, 113, 105, 25, 38, 136, 116, 6, 144, 46, 90, 21, 72, 127, 1, 54]",0.5,250,150,1,0,0.020410381999909077,4.116003227999954,0.28097972499995194,3.757800004677847e-05
58,20,1478,"[43, 21, 81, 247, 250, 188, 201, 232, 180, 111, 145, 2, 84, 248, 125, 124, 132, 114, 243, 186]","[73, 147, 95, 70, 34, 27, 135, 113, 54, 132, 113, 71, 23, 19, 60, 118, 96, 15, 12, 92]",0.5,250,150,1,0,0.023143400999970254,4.088362748000009,0.3011199500001567,3.7562999978035805e-05
59,20,1078,"[47, 168, 60, 214, 106, 122, 186, 123, 120, 125, 14, 15, 7, 103, 116, 117, 113, 2, 179, 219]","[23, 49, 51, 89, 124, 51, 26, 21, 91, 31, 142, 61, 79, 71, 94, 41, 66, 14, 142, 4]",0.5,250,150,1,0,0.03571700700013025,4.12754804500014,0.23149649399988448,4.513499993663572e-05
60,20,1355,"[214, 141, 92, 188, 151, 94, 57, 126, 140, 134, 174, 197, 169, 2, 142, 52, 41, 247, 202, 148]","[69, 139, 11, 63, 14, 66, 60, 64, 129, 5, 52, 87, 150, 49, 20, 7, 42, 134, 36, 2]",0.5,250,150,1,0,0.07278935899989847,4.217195426999979,0.21182367000005797,3.846799995699257e-05
61,20,1334,"[200, 219, 52, 171, 175, 48, 110, 236, 44, 227, 59, 95, 72, 184, 228, 79, 174, 137, 141, 18]","[93, 8, 95, 41, 106, 98, 44, 78, 87, 87, 28, 51, 93, 75, 131, 79, 97, 127, 59, 15]",0.5,250,150,1,0,0.03833455600010893,3.9826081020000856,0.3317781399998694,4.096199995728966e-05
62,20,1198,"[167, 15, 160, 53, 89, 193, 11, 199, 229, 58, 64, 189, 183, 166, 86, 138, 99, 129, 3, 165]","[115, 126, 100, 5, 81, 97, 137, 132, 82, 109, 86, 89, 25, 73, 135, 52, 102, 60, 33, 41]",0.5,250,150,1,0,0.045612742999992406,4.061173550999911,0.3002065179998681,4.0137000041795545e-05
63,20,1315,"[164, 89, 246, 209, 20, 134, 152, 24, 249, 156, 75, 39, 148, 135, 200, 93, 7, 240, 172, 78]","[57, 26, 87, 76, 16, 86, 123, 134, 141, 86, 45, 125, 117, 1, 99, 15, 34, 2, 98, 92]",0.5,250,150,1,0,0.03645021300008011,4.038969439000084,0.24602084899993315,3.7835000057384605e-05
64,20,1126,"[65, 127, 135, 49, 43, 171, 201, 244, 228, 101, 28, 95, 78, 36, 235, 50, 21, 162, 166, 18]","[111, 116, 102, 86, 57, 119, 112, 51, 30, 129, 45, 34, 136, 100, 15, 125, 115, 24, 97, 22]",0.5,250,150,1,0,0.010461013999929492,4.092925831000002,0.2853897010002129,3.812699992522539e-05
65,20,1264,"[169, 172, 82, 60, 74, 190, 137, 48, 110, 57, 43, 101, 222, 39, 112, 108, 246, 214, 105, 239]","[137, 32, 22, 11, 140, 71, 125, 72, 149, 76, 56, 65, 114, 37, 8, 32, 82, 27, 75, 31]",0.5,250,150,1,0,0.042637182000135,4.092422380000016,0.23066175200006,3.6560999888024526e-05
66,20,1159,"[64, 1, 3, 124, 49, 140, 137, 108, 57, 97, 7, 187, 181, 238, 72, 199, 205, 221, 119, 110]","[128, 150, 150, 14, 30, 43, 42, 58, 98, 18, 54, 14, 42, 70, 54, 22, 103, 78, 71, 16]",0.5,250,150,1,0,0.004698649999909321,4.092958551000038,0.22314508199997363,3.833200003100501e-05
67,20,1420,"[245, 125, 109, 51, 230, 176, 145, 163, 27, 32, 237, 104, 155, 173, 242, 66, 223, 89, 170, 78]","[103, 105, 24, 26, 56, 82, 140, 36, 34, 132, 137, 64, 127, 14, 67, 16, 26, 75, 131, 104]",0.5,250,150,1,0,0.029960570000184816,4.102489895999952,0.2512540039999749,6.0005000023011235e-05
68,20,1053,"[227, 18, 246, 122, 184, 115, 108, 226, 101, 27, 8, 92, 68, 104, 13, 126, 124, 78, 10, 109]","[67, 114, 101, 77, 105, 120, 29, 84, 91, 69, 44, 133, 85, 150, 57, 131, 139, 126, 57, 64]",0.5,250,150,1,0,0.033898759000067,4.054609341000059,0.31796667500020703,3.800099989348382e-05
69,20,1172,"[71, 224, 156, 201, 138, 106, 13, 65, 73, 230, 228, 168, 96, 128, 88, 22, 46, 26, 124, 142]","[131, 49, 59, 149, 120, 131, 89, 130, 120, 35, 5, 51, 145, 5, 121, 68, 120, 56, 143, 79]",0.5,250,150,1,0,0.010956734000046708,4.255442969000114,0.307021246999966,3.766799977711344e-05
70,20,1313,"[174, 117, 187, 109, 126, 123, 38, 140, 90, 246, 122, 233, 49, 91, 202, 53, 205, 212, 7, 102]","[106, 140, 92, 116, 36, 43, 68, 65, 2, 61, 91, 149, 5, 98, 66, 119, 91, 65, 87, 131]",0.5,250,150,1,0,0.05688989500004027,4.007724788999894,0.2752127690000634,4.1710000004968606e-05
71,20,1272,"[232, 50, 7, 62, 71, 213, 230, 163, 102, 154, 216, 126, 35, 164, 244, 57, 45, 241, 90, 42]","[41, 121, 125, 61, 125, 109, 11, 53, 112, 19, 24, 6, 40, 124, 146, 134, 79, 70, 51, 116]",0.5,250,150,1,0,0.0034361539999281376,3.91920767900001,0.28954542399992533,4.007699999419856e-05
72,20,1128,"[184, 74, 117, 69, 149, 138, 148, 124, 53, 7, 33, 131, 193, 150, 73, 100, 47, 224, 11, 232]","[54, 65, 88, 18, 22, 16, 63, 134, 37, 98, 65, 29, 123, 135, 91, 58, 24, 13, 42, 62]",0.5,250,150,1,0,0.020236647000047014,4.094728815000053,0.20489554099981433,3.8040999925215147e-05
73,20,1223,"[14, 79, 132, 46, 239, 183, 69, 153, 138, 146, 95, 170, 20, 155, 37, 246, 107, 164, 128, 125]","[19, 63, 52, 86, 55, 23, 15, 112, 5, 62, 97, 43, 45, 133, 136, 52, 74, 40, 9, 18]",0.5,250,150,1,0,0.009431050000102914,4.156674652999982,0.21587686599991684,3.917799995178939e-05
74,20,1306,"[113, 90, 73, 45, 248, 124, 138, 187, 139, 244, 181, 76, 164, 228, 152, 8, 112, 47, 145, 98]","[59, 84, 44, 112, 42, 45, 45, 10, 44, 25, 139, 137, 91, 141, 52, 64, 99, 137, 93, 144]",0.5,250,150,1,0,0.0046563140001580905,4.017880357999957,0.3040823129999808,3.758899993044906e-05
75,20,1336,"[189, 68, 70, 113, 127, 203, 139, 21, 54, 202, 13, 217, 151, 45, 243, 205, 142, 16, 226, 229]","[103, 106, 59, 150, 87, 100, 94, 19, 116, 200, 115, 185, 146, 117, 23, 47, 62, 100, 117, 63]",0.5,250,200,1,0,0.03107856199994785,4.086946592999993,0.33955741599993416,3.7091000194777735e-05
76,20,1330,"[70, 167, 72, 28, 204, 226, 193, 103, 241, 211, 221, 31, 130, 65, 15, 218, 171, 41, 25, 228]","[78, 58, 39, 127, 29, 117, 194, 95, 197, 83, 167, 164, 96, 156, 193, 84, 36, 42, 121, 149]",0.5,250,200,1,0,0.010362956999870221,4.018442735000008,0.3759107700000186,6.42859999970824e-05
